0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.010439445,0.15800938,0.019100381,0.8800154,0.21715914,1359.7402,841.60913,0.031886313,0.012402792,0.008344419,0.037478603,0.0015780844,0.010443458,1.8040928,0.0010323015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012331592,0.077629566,0.03027418,0.92548126,0.60591394,183.3017,569.3328,0.031112053,0.024338787,0.01323092,0.032890197,0.04672353,0.00861557,1.3683014,0.0016086254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013978946,0.12858653,0.029696252,0.85742193,0.31979826,566.6564,1705.6086,0.010864336,0.041522462,0.011124789,-0.0011327394,0.013158014,0.018043526,1.7808799,0.00085555285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02346137,0.11527122,0.036535155,0.70493525,0.61561954,1379.5532,297.46313,0.016878907,0.04650688,0.009080625,0.009110582,0.038574103,-6.741416e-05,1.3556533,0.0032530345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.023504097,0.050509818,0.020623239,0.70497864,0.28286627,167.02516,919.41376,0.024834149,0.05562793,0.00868683,0.015525853,0.06455072,0.026566576,1.6920491,0.00058707775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.018641945,0.13738045,0.011138926,0.8996961,0.58094347,1662.3662,976.8789,0.031797115,0.033899307,0.0142141925,0.04282841,0.06740543,0.054272234,0.19986449,0.0010659198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0031505916,0.16672894,0.025087688,0.68241334,0.4121918,318.4012,1620.6044,0.027285075,0.036657594,0.008096153,0.002180728,0.06413083,0.019369539,0.28096476,0.0010440995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02311778,0.11558173,0.018702272,0.84003085,0.22482269,465.38177,698.21295,0.01621025,0.02714204,0.0069287624,0.06626591,0.08055889,0.019149138,1.4896746,-0.0001017304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009016576,0.10416723,0.0336203,0.9017125,0.52382123,299.7351,908.94415,0.032789037,0.026602896,0.01520924,0.03803958,0.07152946,0.024170283,0.6335563,-0.00057111337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.04273011,0.15652883,0.01895142,0.71516126,0.8810949,198.13104,775.8463,0.040590722,0.046106678,0.01790059,0.035280462,0.036219228,0.01801221,1.6468008,0.0013811551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0017756352,0.1267577,0.020334184,0.79289234,0.20926085,589.54407,1385.0203,0.0049125412,0.03592894,0.010150724,0.027231488,0.071145475,0.0012007758,1.1224996,0.002587683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009630433,0.13527678,0.035381448,0.93110216,0.45129192,679.58215,301.63333,0.024903936,0.028987737,0.014604015,0.039255943,0.021810094,0.021382423,1.2821804,0.0010642408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00068998546,0.13179617,0.018150512,0.86001277,0.5725166,839.1117,2232.165,0.012144094,0.059633866,0.014690954,0.052925237,0.04779898,0.015576393,0.5305443,0.0006434931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0131774815,0.17314924,0.048270736,0.97468686,0.52149427,523.92554,1228.0176,0.020056032,0.014294857,0.0016498719,0.05595076,0.054671627,0.035885196,0.635598,0.0029828197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.051947016,0.077638835,0.029900808,0.717831,0.85094386,1764.6346,679.25696,0.015716514,0.03548482,0.005827758,0.02693131,0.00783904,0.025127009,1.2315795,0.0011068124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0315033,0.16786705,0.024879783,0.7781788,0.49379706,262.80246,595.1848,0.019552749,0.021284332,0.008418631,0.03252013,0.07136127,0.017889582,0.88958764,0.0028203756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.010839515,0.13183661,0.02196667,0.7150643,0.48462346,1071.0554,227.38237,0.019729827,0.029299067,0.01171548,0.05640895,0.06496497,0.033357907,1.7223694,0.00040327877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0073979236,0.17580588,0.041757755,0.79605716,0.29342768,1232.3632,1584.2439,0.026790028,0.04685315,0.0009333514,0.030128757,0.060578458,0.026588628,1.1353228,0.0004540996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0013770548,0.13007405,0.028626755,0.96045864,0.2898228,961.5302,1545.2125,0.018218042,0.05358032,0.012514903,0.049184285,0.046042867,0.012411604,1.3242092,0.0008747698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010805363,0.14531654,0.024408456,0.56736636,0.7396062,1241.8724,488.16464,0.018264884,0.03237477,0.008519341,0.011749649,0.023353895,0.01285655,1.6860732,-8.943961e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.019033534,0.1475391,0.027531369,0.89861333,0.37940034,1289.4684,1619.5424,0.042571355,0.0010334007,0.010587183,0.018723065,0.067280464,0.033047866,0.8477866,-8.856659e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0034633582,0.11920647,0.023918858,0.7066921,0.3724883,1671.3528,553.39386,0.018520322,0.059871655,0.011042253,0.013329238,0.025168978,0.005737522,0.8532011,0.0013586814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020600244,0.13124944,0.029443702,0.84611094,0.587067,898.76715,333.76443,0.020855583,0.045118134,0.01283638,-0.0076744575,0.094803,0.0039943424,1.2896355,0.00042946462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0020411673,0.1443814,0.045687594,0.8751651,0.29570785,1489.4836,1228.5752,0.023645882,0.036997598,0.013765998,0.04146124,0.059104394,0.004530773,0.31126803,0.001954265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.028691009,0.13882156,0.028690545,0.91826975,0.7609039,337.93784,1002.29895,0.017705362,0.0072329007,0.009702367,0.025692524,0.030604625,0.018555298,1.67187,0.0028791658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04848047,0.12452772,0.043508597,0.83817464,0.28530294,1770.1095,555.3564,0.02394504,0.03637133,0.010880479,0.018255383,0.044638388,0.031255424,1.5668344,0.0030730963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04798472,0.060914572,0.034910806,0.6919511,0.42931157,1635.3467,301.82065,0.01563988,0.056261614,0.009376473,0.02148516,0.0622534,0.018655943,0.7268443,0.0008844915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018919019,0.1212315,0.022716967,0.84816474,0.5221792,224.45543,1144.8186,0.038723126,0.026022434,0.006417425,0.02648156,0.031492762,0.023001233,1.2723619,0.00028634456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016137088,0.13070276,0.021806905,0.6714823,0.50902474,1032.5558,1063.5029,0.020738075,0.036268935,0.009949283,0.04220059,0.04833482,0.019685004,1.3227563,0.0009021265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0064608073,0.099617235,0.036592286,0.76036435,0.47534978,1535.9541,601.82056,0.010461126,0.0070789764,0.00808946,0.051540934,0.02877911,0.015692413,0.80319685,0.0008862836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.012103057,0.06950932,0.04281581,0.8324287,0.37337336,548.2789,519.6782,0.044812474,0.053344637,0.004670378,0.037935376,0.055256717,-0.0080695795,0.9577286,0.0013223228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0042466926,0.13978721,0.03660981,0.82971317,0.626971,-1.6837738,1222.6919,0.010881704,0.03396815,0.015624507,0.0667806,0.06511743,0.020064201,0.4229445,0.0021453863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0135551905,0.123423815,0.03797526,0.9789817,0.5809606,575.81494,1330.1852,0.010865991,0.053549282,0.01315496,0.06025182,0.04096548,0.017547699,0.58549637,0.00033743572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.010136402,0.13087192,0.014105637,0.7812331,0.20641154,1650.4491,808.4002,0.026407644,0.050737392,0.010690119,0.024989977,0.066561215,0.027693585,1.4583355,0.0004978688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0045400676,0.14389008,0.00779053,0.7349948,0.70495725,1051.4926,394.50305,0.009043709,0.035184085,0.008747509,0.06167151,0.0036886209,0.0052230377,1.3763108,0.0015857889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0116016315,0.11659324,0.0033518216,0.8993124,0.49770868,1000.1122,728.7681,0.03592426,0.0680538,0.0015614665,0.040485043,0.073442265,0.0085893795,1.3119434,0.001154809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011347055,0.114095174,0.022934109,0.7838842,0.29499537,366.31525,459.66687,0.009792813,0.039734934,0.012190919,0.068131305,0.07171146,0.02312152,1.3434447,-0.0006167593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.038154308,0.12559189,0.014188685,0.74752873,0.29311877,146.59578,1033.0897,0.029060092,0.03954701,0.012605042,0.026625456,0.054930106,0.00693274,1.1143574,0.0012314103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0053237504,0.11000293,0.03268325,0.70000046,0.8177059,1616.5492,978.83746,0.016171819,0.056660566,0.010124097,0.02748083,0.055934876,0.014299723,0.9069081,0.0010376049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035525776,0.116718166,0.02896645,0.7148333,0.43588057,1398.0563,1268.0334,0.009741093,0.031048285,0.008445834,0.06093374,0.069875725,0.039420456,0.9533192,0.00025020525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033490874,0.11424491,0.021248173,0.81720185,0.37632322,357.4438,1229.7188,0.032899655,0.05701062,0.014155366,0.020637827,0.059436426,0.012161891,1.2483593,0.001199011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04326143,0.12636846,0.022494296,0.8447354,0.46424294,1578.3933,707.245,0.026241912,0.03138161,0.017241359,0.011489884,0.057424724,0.014755887,0.38027772,0.0014345013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023202244,0.17614312,0.050638255,0.71933377,0.48222587,1247.406,1519.6365,0.016521966,0.028165206,0.012391071,-0.018107187,0.031156437,0.027773138,1.4193003,0.0016812712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005417206,0.06948685,0.027742574,0.8798191,0.3315637,1058.2164,1486.5867,0.015914908,0.032341145,0.01708156,0.038062382,0.086704776,0.019130852,0.6364837,0.0029812246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.03467376,0.110286415,0.024661291,0.7195897,0.42573997,524.97723,837.2271,0.008255748,0.037279982,0.00118342,0.009871253,0.0859973,0.04139007,1.0350077,0.000720817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.028069412,0.17643896,0.028773464,0.79301304,0.32207006,890.55273,966.7901,0.031515744,0.075945206,0.003312313,0.035709325,0.056573786,0.029051134,1.3315588,0.0004464247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003751492,0.1445951,0.019679267,0.92738676,0.49707314,1370.6788,582.405,0.03185429,0.034937326,0.008581275,0.019484105,0.031036738,0.045428973,1.7488608,0.00093535933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022817127,0.14471842,0.017537704,0.70026076,0.6036154,1656.4047,1039.5049,0.0118974205,0.036709912,0.013203278,0.017836869,0.09323338,0.030137736,0.3464247,0.0015065315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.021500561,0.08436183,0.027434375,0.6348341,0.6819678,1082.9911,1004.5201,0.0021102256,0.027617756,0.012415157,0.00691545,0.019553227,0.008632569,0.9836848,0.0011766296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.007988015,0.11267674,0.0427699,0.82795376,0.7617084,1607.0001,325.7965,0.013088833,0.0566524,0.005282712,-0.0009150219,0.024326311,0.02549255,1.1266283,0.0009426961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.01584369,0.13996634,0.029460477,0.81994,0.31923595,431.9576,788.79474,0.016631564,0.08326906,0.0045615328,0.056963123,0.0346827,0.029107753,0.37207112,0.00033466952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.043490026,0.10645798,0.034777835,0.7622434,0.42218643,947.7416,554.67755,0.025256334,0.046649672,0.0065059867,0.03853203,0.0668077,0.0151659,1.0764074,-0.0022034352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0027104446,0.081203595,0.028678864,0.80002576,0.34093142,1478.1768,871.7201,-0.0010265122,0.014303042,0.014940949,0.044928633,0.043539576,0.022497816,1.1916265,0.00041801843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.00986911,0.1545863,0.0433112,0.7649781,0.7901499,655.1967,558.99316,0.029524952,0.0067901034,0.0132280905,-0.025792401,0.048208017,0.00857503,0.72445184,0.0015335059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.026907763,0.17929853,0.04453666,0.76838374,0.6041015,1221.8304,188.08969,0.013083873,0.063245185,0.014544954,0.02527665,0.046626423,0.010072653,1.0842276,6.363402e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023560397,0.13318092,0.035804372,0.74283534,0.5455966,722.4795,897.5424,0.012959159,0.044353403,0.00432755,0.044791788,0.04548405,0.01953259,1.0853407,0.0016465321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03149087,0.1430538,0.02411215,0.8060476,0.3740181,506.17776,932.98364,0.042514905,0.030366486,0.010379893,0.060909066,0.040960204,0.010498134,0.85085845,0.0012002111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.030154824,0.21964149,0.018450478,0.4856974,0.6488682,1773.349,838.1064,0.022503935,0.06812419,0.0074806833,0.01553673,0.044048086,0.020977985,0.8949079,0.002010975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.047802746,0.14924556,0.033249646,0.784142,0.2966309,1335.4075,936.43524,0.019300107,0.04035479,0.007598803,0.045551103,0.08348391,0.013838994,1.9874495,0.0010302713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.014080328,0.10171088,0.053808127,0.82873243,0.6316276,559.4317,1656.9235,0.034705397,0.010525548,0.006455052,0.023494069,0.0612503,0.03646291,1.5323833,0.00027240653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.034431648,0.14915724,0.061222218,0.78598034,0.48060858,816.2624,1632.661,0.037752897,0.052528385,0.010743532,0.04007729,0.017419962,0.028468613,1.453111,-4.5608434e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03846201,0.13686083,0.026024312,0.6703888,0.47598386,967.3393,985.68427,0.035689373,0.012030037,0.0076755914,0.06778752,0.10598624,0.030345306,1.4292116,0.0025333064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020204965,0.12786591,0.013353318,0.8584959,0.41629833,996.9819,571.42053,0.035173297,0.049476217,0.0022489787,0.05468774,0.07437738,0.025286373,0.9185603,6.0015504e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949664,0.13163571,0.0297582,0.79874736,0.58542234,1528.8784,468.97766,0.011254579,0.015482361,0.005061704,-0.0029742345,0.031851478,0.006963455,0.9162761,0.002510463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015844624,0.12617992,0.022596281,0.71907216,0.5012208,742.0896,783.1279,0.01830992,0.026688844,0.013079876,0.0353138,0.02109925,0.033846974,1.0792726,0.0009159037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029666968,0.07498958,0.027243858,0.76987135,0.53412056,100.3394,512.3658,0.021713868,0.05812873,0.0068467273,0.012164413,0.04422958,0.019075084,0.27487323,0.0012147707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00063789723,0.15535973,0.031393647,0.8471393,0.6666915,1001.6573,376.7558,0.016449975,0.027921084,0.008381873,0.06487379,0.08768487,0.023550458,0.84442544,0.0005464292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0069882753,0.12723322,0.031344134,0.8254578,0.38686723,1675.5183,89.40591,0.01087441,0.024910262,0.013075256,0.03508988,0.07963834,0.012167852,1.3787272,0.0010617091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024960319,0.115535386,0.027165757,0.8236888,0.43112427,268.67093,543.07446,0.015359168,0.02766027,0.008247354,0.05813615,0.055967465,0.036138985,1.6648878,0.00038163603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013350977,0.15817825,0.029453995,0.76729,0.48610228,690.83093,1480.4371,0.022379274,0.04121612,0.011321526,0.06481978,0.046793323,0.009036895,1.048022,0.00036304074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0048517585,0.08882981,0.03124526,1.0183789,0.4788712,1598.8492,403.5284,0.02259039,0.049568035,0.00021937944,0.0073297387,0.034303587,0.02448788,1.7743467,-0.00032097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01359585,0.11207081,0.05043746,0.82345366,0.3800003,925.6211,150.3065,0.026684174,0.057415206,0.014604079,0.025035132,0.04459402,0.025982969,0.6759672,-0.0011371913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
